Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
2021-05-01,0.00936196374753276,0.025237603979103445,0.003788364570214612,-0.010552815218681724,0.03134204772691632,0.014044728174297198,-0.02860061127329606,0.057449727505166616,0.013119319150335321,0.07330834103858436,0.0033427970070611305
2021-06-01,0.03156945370698521,-0.013887861511696756,0.03684870313555433,0.0018376790435291632,-0.026822227495308326,-0.01788893299207501,-0.015433735503504192,-0.05999316963256896,0.01604043455179544,0.05090725899344392,0.002493500637359968
2021-07-01,0.05365715410081209,0.016692083438077775,0.02899270453242212,-0.00025285875979015555,0.000990527794823404,-0.004425595855368332,0.027035223655697892,0.01712394724415561,0.05051894610165903,-0.1123101497977637,-0.01239785894204387
2021-08-01,0.023285762129061704,0.01608491884570709,0.02873295033010102,0.01983584527095721,0.04741396953059518,-0.004594532610595858,0.026729658919964795,0.007609647596726923,0.018526577839863993,-0.005829584377833091,0.011298281044560144
2021-09-01,-0.057396878100295756,-0.05756091968013018,-0.05638053045198399,-0.03357141222014098,-0.02834856227714841,-0.03429633648676557,-0.06530405513892502,-0.06631087650533563,-0.05416433992175158,0.10996885374289901,-0.019312531469317405
2021-10-01,0.03109134554112906,0.06299121802026568,0.06177167140689729,0.053570134616287235,0.062419720525791755,0.021537014445326547,0.043330673139452186,0.07716346312300072,0.060450179119983266,0.08861396983052122,-0.007140280163717155
2021-11-01,-0.04757430710962678,-0.027341652181756333,0.012023447366145638,-0.025218124116287887,-0.05488555152711384,-0.007772067296991994,-0.02281994510814685,-0.009507824076910516,-0.017271562007435192,-0.0649666986188669,-0.06683999414421432
2021-12-01,0.0823615008672744,0.05199361795368255,0.04294161660930936,0.0443490745885879,0.03921552670532451,0.08938792468570002,0.09364350030701638,0.07641676478502867,0.08804787566870893,0.02879379875090676,0.03832651000506366
2022-01-01,-0.08826432174802852,-0.07085700114954345,-0.10483518696040936,-0.08380156236850934,-0.006148851719042706,-0.011521067883147176,-0.015778315329449424,-0.06697024845695008,-0.07303827693610283,0.15841322315099668,-0.02972762776151233
2022-02-01,0.0016491832172907878,-0.020965109552171436,-0.038263188858234244,-0.03542806192110586,-0.01648031508342208,-0.005749805668056445,-0.026127434154732447,0.023426237827016486,-0.0413586728535931,0.07019716641209844,-0.01109523105134453
2022-03-01,0.0316955755408914,0.021630277455386558,0.025854452495750746,-0.021934166119082363,-0.0006872973571985942,0.0172219028272344,0.09346524317965145,0.06732827307701182,0.06084395351818122,0.11082004650179762,-0.013885317009110503
2022-04-01,-0.08309772568467119,-0.06536631394790972,-0.1080882237977789,-0.058311172498493644,-0.10108907013748283,0.031116840648600527,-0.028774015645992284,-0.03887414246455232,-0.037475100890226334,-0.016364675481433864,-0.17295111392161036
2022-05-01,0.007610826797065398,-0.004559363252584786,0.011733278267398405,-0.039908303236765495,0.02791063282296948,-0.04033033896091511,0.041807299424845144,0.015373800746425349,-0.04949157722571854,0.14540024687160763,0.02382635810049877
2022-06-01,-0.05898053861287851,-0.09394819193759411,-0.1110338634556813,-0.1405923564685287,-0.10312151412176726,-0.02422526206189089,-0.07393791080810376,-0.17896959914878138,-0.09430981720441893,-0.2214412831752343,-0.11570962908019779
2022-07-01,0.06005313797697251,0.10794623037291358,0.13010590530974017,0.11883491654860222,0.06267914030522549,0.034999551652984094,0.050490210673906764,0.07344976335173051,0.08283361930860393,0.07877987515579994,0.04744942314734943
2022-08-01,-0.06715758358136505,-0.04094262255306568,-0.04785303827656127,-0.030864887847082408,-0.018025715193009693,-0.021433902842197775,0.008511479929297938,-0.021128491571341793,-0.057732577333496425,0.03899499303833484,-0.04270191470221761
2022-09-01,-0.05880781405597562,-0.09847605355061892,-0.11607999136785126,-0.1020966600897615,-0.0809549340618334,-0.08449289300458528,-0.12326664333153277,-0.10640959718323982,-0.12478599563097856,-0.12091611841407174,-0.12917371396841554
2022-10-01,0.08792895213125111,0.10841313506978698,0.07782485911268998,0.09952407833425889,0.10871852419916704,0.0893836642682413,0.03682793154014734,0.09235147054612733,0.030083075395761678,0.21310095450920405,0.04921209453127739
2022-11-01,0.05808309665837809,0.06806235083746555,0.07271730743826857,0.09359078125392106,0.058739421899095784,0.03950280477426174,0.06548164297576982,0.09707649954904857,0.05847485347837401,0.015370028669645264,0.059487657892535475
2022-12-01,-0.019998513608905248,-0.045316564476452006,-0.08273437434070378,-0.07753786653317887,-0.05737716160104047,-0.03304087589089004,-0.018962136350780784,-0.07096180521802621,-0.0641013715510134,-0.0515676103530212,-0.07450372939990553
2023-01-01,0.019802291839693398,0.06601182376334042,0.09193384976614112,0.12077056001228699,0.07825493962242328,-0.0037771235803349184,-0.004252474727040881,0.10229569515249964,0.0898661438290868,0.02705267413571799,0.14511300437492444
2023-02-01,-0.04282652108405673,-0.006592223559622014,-0.011812227045409919,-0.030785486645751696,-0.027585053705128294,-0.02186365176846129,-0.06186925976324865,-0.03462705478328155,-0.05883976342136223,-0.07228849800773708,-0.06144079157205078
2023-03-01,0.017030260672152513,-0.0022745840365409366,0.05130188363798779,0.00534551190673208,-0.09614527307044954,0.02600841971196579,0.03948260888469759,-0.03493091726004907,-0.04545026451141706,-0.01845289273112708,0.03164373047231134
2023-04-01,0.02386609221964848,-0.007359885353985854,-0.048135034945003506,0.009434484156669268,0.008344911521214372,0.03050084246331497,0.016283765130314966,-0.011084054841878029,0.01736957792846949,0.014426860622944517,0.0033385246825491004
2023-05-01,-0.06616064050367192,-0.02974873617638404,0.062455527485235876,-0.05134650439627716,-0.06006897873278905,-0.06381551262000187,-0.062214308769876464,-0.08367035489757971,-0.05019029244032792,-0.10014813687319597,-0.02077698790659767
2023-06-01,0.05771467942455921,0.12182559558467249,0.059553984935328576,0.11649115349497918,0.060827295707307646,0.014417158639760877,0.022383511499200915,0.10568920975466863,0.05991373875786038,0.08137374216762908,0.06222255508412721
2023-07-01,0.0030281839937217826,0.024155986472024393,0.036919284594528236,0.03190493344871017,0.05510298950663382,0.012203711878043559,0.029371955579683383,0.030642184645429952,0.021856228253338293,0.10089343856450253,0.011934810427097918
2023-08-01,-0.03576114369832734,-0.024592753388152307,-0.014270656350552798,-0.05499215267836679,-0.038129798000798264,-0.055555251879609045,-0.06380853213265852,-0.041044593250623096,-0.035519639155248105,0.01033211063482557,-0.00875557350210321
2023-09-01,-0.05335946009819333,-0.0646095680672591,-0.050924889426232786,-0.06077524568874689,-0.0294509374354683,-0.06761247551158696,-0.05095954976640287,-0.06114445911794748,-0.0823042291278054,0.0011979490390887867,-0.06004082675276685
2023-10-01,-0.07502983815381367,-0.04351683283554489,-0.05198010915761903,-0.06133069366902906,-0.02558284648642509,-0.035193892210756306,0.009340441011715465,-0.05865066784942554,-0.03983242934027954,-0.026171685352700945,-0.02188681132123185
2023-11-01,0.07757584237492099,0.09225040117388057,0.12359457278674892,0.09494056259436788,0.10736948263072947,0.04465074138208893,0.052728540569084506,0.07058184736797346,0.09905962062725428,-0.013026753557198656,0.06986380603365859
2023-12-01,0.07819947968969819,0.0746152432818056,0.07100513749015952,0.08643542545471727,0.06131236215623332,0.03113065468480368,0.01895200884386389,0.06101253332073134,0.08879695610776063,-0.004155986620407531,0.04361716027431989
2024-01-01,0.005477830135166214,-0.010954195345150654,0.01220803999360021,-0.016403612363076716,0.012637025506549528,-0.01028446965526926,-0.03175904540287556,-0.05906690105626338,-0.05043376035145974,-0.028856876106827956,0.02767130100521701
2024-02-01,0.022544166725365064,0.0672543337733598,0.058283719694801145,0.06233100827890118,0.02736657537253018,0.017810910651391672,0.015411071116698136,0.05341257141972606,0.010937656618163342,0.036564383959483485,-0.024445180346279415
2024-03-01,0.03017908560776718,0.04226778513681896,0.023144759360873676,0.0315227135143335,0.05220218164707932,0.04239127607767229,0.06321380206255775,0.06833163785554527,0.02452267968087505,0.10347055020363462,0.02820435202647535
2024-04-01,-0.07056361117088963,-0.04797463813714903,-0.061649379380077945,-0.07469972045466064,-0.06159669777193572,-0.02857712114905718,0.011690794170370802,-0.05314191837898909,-0.059119288043901534,-0.021653613759883197,-0.06583784631184052
2024-05-01,0.013514695572637795,0.010301502546756106,0.031778298916346315,0.020591439484222762,0.029801030585813088,-0.011781370405381866,0.06631938457600828,0.029512105175737734,0.03253211899801699,-0.0015387753025516949,0.06804141093659753
